day_of_week,year,month,day,n1,n2,n3,n4,n5,s1,s2tue,2022,mar,1,8,24,26,39,42,3,5
tue,2020,nov,3,5,7,18,20,30,6,7
fri,2020,oct,30,12,16,20,21,28,3,9
tue,2020,oct,27,13,15,28,32,44,3,12
fri,2020,oct,23,10,15,19,21,23,3,12
tue,2020,oct,20,5,6,15,37,42,3,4
fri,2020,oct,16,15,33,38,40,50,3,6
tue,2020,oct,13,5,14,38,41,46,1,10
fri,2020,oct,9,11,15,35,41,50,5,8
tue,2020,oct,6,4,21,36,41,47,9,11
fri,2020,oct,2,6,12,15,40,45,3,9
tue,2020,sep,29,4,14,16,41,44,11,12
fri,2020,sep,25,19,23,34,37,45,1,7
tue,2020,sep,22,16,25,28,39,40,1,6
fri,2020,sep,18,2,10,19,25,45,1,7
tue,2020,sep,15,16,20,25,30,38,6,8
fri,2020,sep,11,34,38,42,43,45,9,12
tue,2020,sep,8,2,9,31,35,41,9,12
fri,2020,sep,4,6,22,29,40,43,4,7
tue,2020,sep,1,4,8,10,33,46,8,11
fri,2020,aug,28,7,12,16,17,31,7,9
tue,2020,aug,25,7,18,30,37,39,8,10
fri,2020,aug,21,10,15,35,44,50,3,5
tue,2020,aug,18,6,12,17,34,42,5,12
fri,2020,aug,14,9,10,19,42,49,4,12
tue,2020,aug,11,8,13,14,42,50,3,9
fri,2020,aug,7,5,20,21,36,41,6,11
tue,2020,aug,4,1,2,5,15,42,5,8
fri,2020,jul,31,21,24,30,46,49,2,5
tue,2020,jul,28,9,13,15,17,34,2,7
fri,2020,jul,24,8,9,27,28,50,4,12
tue,2020,jul,21,14,15,24,29,42,2,4
fri,2020,jul,17,7,15,27,41,43,7,9
tue,2020,jul,14,11,22,30,37,47,9,10
fri,2020,jul,10,15,17,23,30,38,2,7
tue,2020,jul,7,12,16,23,33,41,8,10
fri,2020,jul,3,4,16,27,37,39,3,6
tue,2020,jun,30,1,6,11,28,42,2,10
fri,2020,jun,26,1,10,12,21,26,5,11
tue,2020,jun,23,2,12,19,46,49,1,8
fri,2020,jun,19,5,14,19,24,43,3,11
tue,2020,jun,16,4,9,11,17,39,2,10
fri,2020,jun,12,2,24,39,45,46,4,8
tue,2020,jun,9,5,15,27,36,46,2,8
fri,2020,jun,5,5,11,17,24,37,3,6
tue,2020,jun,2,10,12,22,26,49,7,11
fri,2020,may,29,4,8,11,19,46,4,8
tue,2020,may,26,4,9,14,21,27,4,6
fri,2020,may,22,3,18,22,27,32,2,7
tue,2020,may,19,5,25,32,37,43,6,7
fri,2020,may,15,11,23,32,34,39,1,6
tue,2020,may,12,9,16,29,37,39,4,11
fri,2020,may,8,8,25,32,33,38,7,9
tue,2020,may,5,2,10,22,27,41,2,3
fri,2020,may,1,19,20,38,45,47,2,6
tue,2020,apr,28,15,23,26,28,32,1,5
fri,2020,apr,24,1,5,19,21,28,4,7
tue,2020,apr,21,10,11,14,23,28,6,8
fri,2020,apr,17,16,28,32,37,45,1,11
tue,2020,apr,14,6,29,34,35,40,4,11
fri,2020,apr,10,3,10,17,33,39,1,4
tue,2020,apr,7,4,5,14,33,48,7,12
fri,2020,apr,3,16,19,34,46,50,2,6
tue,2020,mar,31,12,17,24,30,36,1,9
fri,2020,mar,27,11,14,27,41,46,2,3
tue,2020,mar,24,7,12,26,30,33,10,11
fri,2020,mar,20,3,9,20,34,40,6,12
tue,2020,mar,17,5,7,8,16,20,2,12
fri,2020,mar,13,3,11,21,27,36,9,10
tue,2020,mar,10,11,23,30,37,43,5,12
fri,2020,mar,6,15,38,43,45,46,1,11
tue,2020,mar,3,4,14,27,44,45,1,10
fri,2020,feb,28,8,11,20,22,23,3,4
tue,2020,feb,25,1,4,18,27,42,4,6
fri,2020,feb,21,7,23,30,32,45,5,9
tue,2020,feb,18,11,32,34,38,47,2,10
fri,2020,feb,14,5,20,35,41,49,6,10
tue,2020,feb,11,24,26,32,43,46,6,10
fri,2020,feb,7,9,15,17,25,40,3,9
tue,2020,feb,4,21,23,33,35,47,6,7
fri,2020,jan,31,13,18,20,23,30,2,4
tue,2020,jan,28,1,19,27,31,38,4,5
fri,2020,jan,24,3,4,6,9,24,5,8
tue,2020,jan,21,10,11,24,36,46,3,5
fri,2020,jan,17,8,19,20,29,44,3,8
tue,2020,jan,14,21,25,29,39,44,8,9
fri,2020,jan,10,6,17,32,44,46,2,6
tue,2020,jan,7,5,8,12,37,43,6,11
fri,2020,jan,3,5,15,20,36,47,8,12
tue,2019,dec,31,26,31,33,41,48,2,4
fri,2019,dec,27,1,7,22,26,35,5,10
tue,2019,dec,24,3,11,13,14,47,3,6
fri,2019,dec,20,8,24,30,32,34,3,4
tue,2019,dec,17,1,7,12,25,49,6,9
fri,2019,dec,13,9,16,18,23,32,2,10
tue,2019,dec,10,2,10,19,21,47,2,8
fri,2019,dec,6,1,3,27,39,46,1,10
tue,2019,dec,3,18,31,32,38,48,4,12
fri,2019,nov,29,3,7,12,42,50,6,8
tue,2019,nov,26,2,3,15,19,34,5,8
fri,2019,nov,22,3,21,32,34,48,3,11
tue,2019,nov,19,8,10,15,30,42,4,6
fri,2019,nov,15,3,13,20,32,34,4,11
tue,2019,nov,12,1,21,23,25,39,2,4
fri,2019,nov,8,8,17,20,23,45,2,8
tue,2019,nov,5,9,14,25,33,48,2,12
fri,2019,nov,1,2,20,39,44,48,5,7
tue,2019,oct,29,16,18,28,42,49,5,10
fri,2019,oct,25,34,37,39,40,50,4,10
tue,2019,oct,22,2,5,32,33,47,7,8
fri,2019,oct,18,8,18,22,41,42,11,12
tue,2019,oct,15,3,28,31,32,34,4,5
fri,2019,oct,11,2,14,19,42,45,5,6
tue,2019,oct,8,7,10,15,44,49,3,12
fri,2019,oct,4,6,9,35,41,44,6,9
tue,2019,oct,1,2,11,18,40,46,1,4
fri,2019,sep,27,24,37,41,43,46,2,8
tue,2019,sep,24,2,33,42,47,48,1,2
fri,2019,sep,20,8,21,25,38,50,4,8
tue,2019,sep,17,22,37,43,44,45,1,12
fri,2019,sep,13,1,12,27,42,47,6,7
tue,2019,sep,10,3,22,25,30,49,3,6
fri,2019,sep,6,10,13,22,40,48,2,5
tue,2019,sep,3,7,11,38,39,44,7,10
fri,2019,aug,30,25,27,45,46,49,4,6
tue,2019,aug,27,8,26,35,43,47,1,9
fri,2019,aug,23,4,17,35,42,45,2,8
tue,2019,aug,20,20,22,23,24,37,1,4
fri,2019,aug,16,9,10,27,37,42,1,5
tue,2019,aug,13,13,29,31,33,40,2,3
fri,2019,aug,9,2,14,35,41,42,10,11
tue,2019,aug,6,12,13,29,36,38,4,12
fri,2019,aug,2,13,22,33,44,50,2,5
tue,2019,jul,30,15,20,23,27,40,3,6
fri,2019,jul,26,2,5,27,37,42,3,10
tue,2019,jul,23,1,14,19,23,38,3,7
fri,2019,jul,19,13,14,17,26,28,2,7
tue,2019,jul,16,3,5,13,18,39,7,8
fri,2019,jul,12,2,31,39,45,47,4,8
tue,2019,jul,9,7,29,32,36,41,6,7
fri,2019,jul,5,2,9,20,34,42,6,9
tue,2019,jul,2,11,19,29,44,45,8,12
fri,2019,jun,28,1,3,16,33,49,2,11
tue,2019,jun,25,6,26,27,34,46,1,9
fri,2019,jun,21,5,8,9,25,39,3,7
tue,2019,jun,18,12,24,37,40,44,3,7
fri,2019,jun,14,1,13,30,31,39,2,7
tue,2019,jun,11,25,27,39,42,46,11,12
fri,2019,jun,7,1,4,16,20,34,2,5
tue,2019,jun,4,9,31,32,39,41,2,8
fri,2019,may,31,1,23,24,26,35,1,11
tue,2019,may,28,7,19,20,28,29,1,5
fri,2019,may,24,5,16,23,30,49,6,7
tue,2019,may,21,32,33,34,39,47,8,12
fri,2019,may,17,16,28,42,43,45,6,7
tue,2019,may,14,10,14,17,25,50,2,10
fri,2019,may,10,1,4,27,45,48,1,7
tue,2019,may,7,7,20,26,32,47,2,11
fri,2019,may,3,2,9,20,27,43,5,6
tue,2019,apr,30,5,12,20,26,48,2,11
fri,2019,apr,26,14,33,35,47,50,9,11
tue,2019,apr,23,18,23,27,42,44,2,7
fri,2019,apr,19,7,8,32,41,49,5,11
tue,2019,apr,16,1,8,15,44,49,2,11
fri,2019,apr,12,1,28,35,36,46,6,9
tue,2019,apr,9,18,21,29,38,41,1,11
fri,2019,apr,5,1,7,10,29,45,3,5
tue,2019,apr,2,2,9,16,26,36,6,7
fri,2019,mar,29,13,23,26,32,47,6,10
tue,2019,mar,26,12,19,23,43,47,2,6
fri,2019,mar,22,4,17,26,30,43,6,11
tue,2019,mar,19,1,6,9,34,47,7,12
fri,2019,mar,15,3,15,24,42,46,9,12
tue,2019,mar,12,5,7,13,19,31,2,9
fri,2019,mar,8,17,18,19,24,40,4,8
tue,2019,mar,5,6,10,16,39,46,8,11
fri,2019,mar,1,6,9,19,26,31,11,12
tue,2019,feb,26,3,15,29,35,47,3,4
fri,2019,feb,22,3,27,29,33,50,3,7
tue,2019,feb,19,1,8,18,19,39,7,9
fri,2019,feb,15,15,27,34,38,49,2,10
tue,2019,feb,12,6,34,36,41,50,1,5
fri,2019,feb,8,11,12,13,39,46,7,10
tue,2019,feb,5,14,25,31,37,43,2,3
fri,2019,feb,1,3,21,26,41,46,1,6
tue,2019,jan,29,14,24,26,32,39,3,8
fri,2019,jan,25,1,6,13,15,16,6,10
tue,2019,jan,22,9,23,29,41,49,8,10
fri,2019,jan,18,5,6,16,30,46,5,10
tue,2019,jan,15,22,25,29,33,35,3,6
fri,2019,jan,11,1,19,31,39,48,1,6
tue,2019,jan,8,3,19,22,31,32,2,11
fri,2019,jan,4,7,11,19,27,37,6,10
tue,2019,jan,1,1,8,11,25,28,4,6
fri,2018,dec,28,13,16,34,35,45,10,12
tue,2018,dec,25,4,5,8,31,43,2,9
fri,2018,dec,21,2,12,15,34,50,3,4
tue,2018,dec,18,1,9,18,39,48,5,7
fri,2018,dec,14,12,29,38,42,44,2,12
tue,2018,dec,11,4,7,13,23,42,1,3
fri,2018,dec,7,11,17,26,37,48,1,10
tue,2018,dec,4,19,20,21,42,45,8,9
fri,2018,nov,30,3,10,12,23,26,1,12
tue,2018,nov,27,4,16,17,18,32,2,11
fri,2018,nov,23,5,8,25,26,30,3,10
tue,2018,nov,20,6,19,39,45,48,7,12
fri,2018,nov,16,9,10,13,28,41,1,12
tue,2018,nov,13,2,7,10,13,42,3,6
fri,2018,nov,9,14,17,32,37,49,11,12
tue,2018,nov,6,14,24,36,40,43,2,9
fri,2018,nov,2,5,15,17,37,44,7,11
tue,2018,oct,30,17,23,27,43,44,1,12
fri,2018,oct,26,5,18,21,31,35,6,9
tue,2018,oct,23,1,2,5,21,32,2,12
fri,2018,oct,19,1,3,29,47,48,3,12
tue,2018,oct,16,15,28,37,40,42,1,6
fri,2018,oct,12,4,9,12,31,43,5,8
tue,2018,oct,9,3,12,36,44,45,8,11
fri,2018,oct,5,8,16,24,26,35,3,11
tue,2018,oct,2,7,17,29,37,45,3,11
fri,2018,sep,28,2,4,8,27,50,2,9
tue,2018,sep,25,6,15,20,30,38,4,7
fri,2018,sep,21,5,7,21,25,37,3,4
tue,2018,sep,18,3,8,10,32,45,4,12
fri,2018,sep,14,1,3,33,40,45,3,4
tue,2018,sep,11,9,18,32,38,46,2,3
fri,2018,sep,7,4,23,27,31,50,1,8
tue,2018,sep,4,5,14,28,30,47,4,11
fri,2018,aug,31,4,30,31,38,42,4,6
tue,2018,aug,28,4,16,32,42,46,8,12
fri,2018,aug,24,3,14,31,36,50,1,12
tue,2018,aug,21,16,23,42,43,49,10,12
fri,2018,aug,17,2,15,18,24,43,8,12
tue,2018,aug,14,1,15,18,25,31,9,11
fri,2018,aug,10,18,20,36,43,44,3,9
tue,2018,aug,7,16,28,29,30,36,8,10
fri,2018,aug,3,7,26,36,38,43,6,12
tue,2018,jul,31,20,25,34,42,45,6,11
fri,2018,jul,27,11,17,22,23,41,6,11
tue,2018,jul,24,2,4,23,39,40,3,9
fri,2018,jul,20,2,15,40,43,46,3,6
tue,2018,jul,17,4,6,27,48,50,1,11
fri,2018,jul,13,1,4,14,21,49,2,12
tue,2018,jul,10,3,8,26,33,45,7,10
fri,2018,jul,6,8,30,33,38,48,2,10
tue,2018,jul,3,1,12,15,29,48,3,5
fri,2018,jun,29,15,21,23,40,48,3,12
tue,2018,jun,26,15,16,20,34,50,4,7
fri,2018,jun,22,14,25,39,41,44,2,8
tue,2018,jun,19,7,19,26,42,50,4,9
fri,2018,jun,15,23,26,33,38,49,1,12
tue,2018,jun,12,7,21,23,36,38,6,8
fri,2018,jun,8,8,19,32,43,46,2,8
tue,2018,jun,5,9,15,22,39,46,4,5
fri,2018,jun,1,17,18,24,29,40,4,5
tue,2018,may,29,6,11,20,38,43,2,4
fri,2018,may,25,13,15,16,28,41,4,5
tue,2018,may,22,1,11,37,41,48,8,12
fri,2018,may,18,5,8,10,13,31,3,6
tue,2018,may,15,4,16,20,31,39,2,12
fri,2018,may,11,3,22,34,49,50,8,11
tue,2018,may,8,17,25,35,39,44,2,5
fri,2018,may,4,6,12,23,39,45,9,12
tue,2018,may,1,6,15,17,42,48,4,6
fri,2018,apr,27,12,24,40,41,46,5,12
tue,2018,apr,24,20,23,28,30,44,3,7
fri,2018,apr,20,3,16,25,39,44,7,11
tue,2018,apr,17,15,27,33,39,50,4,6
fri,2018,apr,13,5,25,34,48,50,6,7
tue,2018,apr,10,14,27,39,46,48,11,12
fri,2018,apr,6,1,29,33,45,47,4,8
tue,2018,apr,3,3,8,16,40,43,5,8
fri,2018,mar,30,12,17,28,35,47,7,11
tue,2018,mar,27,17,20,23,40,46,9,10
fri,2018,mar,23,5,7,11,46,50,8,11
tue,2018,mar,20,26,29,37,39,44,9,11
fri,2018,mar,16,4,17,24,27,31,10,11
tue,2018,mar,13,9,11,13,33,49,6,12
fri,2018,mar,9,9,14,21,32,44,1,12
tue,2018,mar,6,15,20,26,31,44,2,9
fri,2018,mar,2,2,7,34,45,48,1,12
tue,2018,feb,27,3,31,41,48,50,8,11
fri,2018,feb,23,10,17,18,28,47,3,7
tue,2018,feb,20,6,14,19,25,29,5,11
fri,2018,feb,16,10,12,23,32,50,4,10
tue,2018,feb,13,10,13,17,21,44,1,10
fri,2018,feb,9,22,31,36,38,44,1,11
tue,2018,feb,6,8,17,28,34,38,6,12
fri,2018,feb,2,14,34,36,39,48,2,3
tue,2018,jan,30,11,15,21,27,35,4,5
fri,2018,jan,26,6,15,24,28,48,4,9
tue,2018,jan,23,5,8,9,23,24,7,8
fri,2018,jan,19,3,8,17,44,50,2,7
tue,2018,jan,16,20,23,31,34,46,3,12
fri,2018,jan,12,13,21,23,30,45,4,6
tue,2018,jan,9,6,12,15,38,49,2,9
fri,2018,jan,5,2,5,20,38,41,4,8
tue,2018,jan,2,10,20,21,28,48,1,8
fri,2017,dec,29,4,8,22,23,48,1,12
tue,2017,dec,26,4,17,30,43,44,2,10
fri,2017,dec,22,5,24,30,31,43,3,6
tue,2017,dec,19,8,15,30,38,46,4,7
fri,2017,dec,15,25,30,31,42,50,2,11
tue,2017,dec,12,20,37,39,44,50,4,8
fri,2017,dec,8,4,22,30,32,34,3,4
tue,2017,dec,5,11,36,43,44,48,2,7
fri,2017,dec,1,5,24,29,35,46,11,12
tue,2017,nov,28,1,6,12,18,42,2,7
fri,2017,nov,24,19,24,28,30,50,3,10
tue,2017,nov,21,2,10,14,28,31,5,7
fri,2017,nov,17,20,26,35,36,42,5,12
tue,2017,nov,14,14,16,39,40,41,8,10
fri,2017,nov,10,13,22,29,36,37,1,9
tue,2017,nov,7,7,19,20,37,41,2,12
fri,2017,nov,3,5,12,17,33,41,4,9
tue,2017,oct,31,1,12,36,43,46,3,5
fri,2017,oct,27,3,16,23,32,39,1,4
tue,2017,oct,24,9,11,13,27,33,7,10
fri,2017,oct,20,4,17,23,27,30,3,8
tue,2017,oct,17,13,17,19,26,36,2,3
fri,2017,oct,13,23,29,37,45,50,5,11
tue,2017,oct,10,4,21,34,36,37,3,6
fri,2017,oct,6,1,9,15,19,25,1,7
tue,2017,oct,3,6,24,32,48,50,1,5
fri,2017,sep,29,7,18,19,32,48,3,7
tue,2017,sep,26,1,29,40,41,48,6,12
fri,2017,sep,22,6,11,31,39,42,1,3
tue,2017,sep,19,1,8,21,30,45,2,3
fri,2017,sep,15,13,18,37,44,49,9,12
tue,2017,sep,12,10,17,27,29,35,4,11
fri,2017,sep,8,9,24,42,47,49,1,5
tue,2017,sep,5,6,9,18,28,29,1,9
fri,2017,sep,1,3,7,8,14,49,5,8
tue,2017,aug,29,4,12,15,32,38,1,5
fri,2017,aug,25,1,5,7,15,47,9,12
tue,2017,aug,22,3,10,12,17,27,3,5
fri,2017,aug,18,2,24,39,42,45,2,8
tue,2017,aug,15,10,14,30,35,46,4,10
fri,2017,aug,11,18,28,39,46,48,5,12
tue,2017,aug,8,15,25,26,40,41,4,5
fri,2017,aug,4,29,30,36,40,41,2,9
tue,2017,aug,1,14,21,24,29,30,8,10
fri,2017,jul,28,5,9,29,31,41,2,4
tue,2017,jul,25,12,14,43,44,48,2,11
fri,2017,jul,21,1,8,9,26,49,5,9
tue,2017,jul,18,1,25,27,41,45,5,7
fri,2017,jul,14,11,14,20,21,47,7,10
tue,2017,jul,11,14,22,26,42,50,8,10
fri,2017,jul,7,11,20,35,37,45,3,6
tue,2017,jul,4,10,22,25,37,49,5,8
fri,2017,jun,30,17,35,39,47,50,6,8
tue,2017,jun,27,9,17,21,28,45,1,3
fri,2017,jun,23,3,4,21,31,38,3,7
tue,2017,jun,20,11,18,26,43,44,8,10
fri,2017,jun,16,15,17,38,41,42,9,12
tue,2017,jun,13,3,12,22,27,49,4,11
fri,2017,jun,9,9,20,27,39,43,10,11
tue,2017,jun,6,20,22,25,37,40,3,7
fri,2017,jun,2,8,10,24,33,42,3,9
tue,2017,may,30,7,12,27,38,48,6,9
fri,2017,may,26,5,7,26,36,39,2,10
tue,2017,may,23,8,15,25,27,42,1,4
fri,2017,may,19,9,11,12,19,30,4,9
tue,2017,may,16,8,11,15,20,30,3,8
fri,2017,may,12,2,20,28,29,44,3,9
tue,2017,may,9,8,12,16,22,26,6,7
fri,2017,may,5,3,7,30,35,43,1,3
tue,2017,may,2,6,19,23,25,27,11,12
fri,2017,apr,28,14,20,25,30,39,2,8
tue,2017,apr,25,9,11,19,32,43,3,9
fri,2017,apr,21,2,13,16,22,49,4,5
tue,2017,apr,18,17,22,31,38,45,5,12
fri,2017,apr,14,4,14,20,23,33,6,10
tue,2017,apr,11,5,21,22,31,49,2,8
fri,2017,apr,7,2,10,19,35,50,6,7
tue,2017,apr,4,1,9,24,33,34,2,6
fri,2017,mar,31,17,24,26,28,45,4,12
tue,2017,mar,28,9,13,31,33,46,6,10
fri,2017,mar,24,2,17,21,27,34,5,9
tue,2017,mar,21,1,20,23,44,47,4,11
fri,2017,mar,17,6,10,19,29,36,3,9
tue,2017,mar,14,3,5,21,36,44,3,6
fri,2017,mar,10,31,36,38,47,49,8,11
tue,2017,mar,7,6,37,41,48,50,4,5
fri,2017,mar,3,2,11,29,30,47,1,12
tue,2017,feb,28,10,20,31,35,42,2,12
fri,2017,feb,24,2,4,13,22,43,8,9
tue,2017,feb,21,13,19,41,45,49,3,4
fri,2017,feb,17,19,25,33,36,48,2,9
tue,2017,feb,14,2,10,24,40,44,3,10
fri,2017,feb,10,7,21,26,35,43,2,9
tue,2017,feb,7,4,10,31,38,44,8,10
fri,2017,feb,3,3,4,15,46,50,5,9
tue,2017,jan,31,3,4,17,23,44,6,9
fri,2017,jan,27,17,20,28,45,48,5,9
tue,2017,jan,24,1,5,7,17,23,3,8
fri,2017,jan,20,10,17,27,31,49,3,5
tue,2017,jan,17,4,16,25,43,47,2,10
fri,2017,jan,13,3,7,16,26,50,4,7
tue,2017,jan,10,2,11,29,35,44,4,9
fri,2017,jan,6,10,14,18,21,49,9,11
tue,2017,jan,3,19,23,27,34,49,1,11
fri,2016,dec,30,8,10,22,29,47,1,3
tue,2016,dec,27,3,22,25,32,39,7,12
fri,2016,dec,23,4,16,20,39,46,2,5
tue,2016,dec,20,13,15,17,21,27,2,3
fri,2016,dec,16,6,10,30,41,45,4,11
tue,2016,dec,13,14,28,29,48,50,2,8
fri,2016,dec,9,6,12,28,37,40,1,5
tue,2016,dec,6,1,7,11,27,45,4,9
fri,2016,dec,2,6,11,23,31,32,2,12
tue,2016,nov,29,21,26,27,28,38,9,11
fri,2016,nov,25,5,11,17,23,28,10,11
tue,2016,nov,22,5,10,33,34,47,2,10
fri,2016,nov,18,3,12,27,32,47,6,8
tue,2016,nov,15,7,15,36,42,48,3,7
fri,2016,nov,11,3,22,23,38,49,2,9
tue,2016,nov,8,5,9,47,49,50,8,9
fri,2016,nov,4,7,11,12,44,48,3,7
tue,2016,nov,1,6,10,20,29,37,1,9
fri,2016,oct,28,10,16,19,23,43,2,8
tue,2016,oct,25,3,15,20,21,28,1,5
fri,2016,oct,21,9,20,23,44,48,8,10
tue,2016,oct,18,2,17,21,25,27,6,9
fri,2016,oct,14,7,13,19,31,34,1,11
tue,2016,oct,11,5,12,20,24,37,4,11
fri,2016,oct,7,2,12,20,27,30,9,11
tue,2016,oct,4,4,7,14,34,38,4,11
